2026-06-30 13:32:35.925 14
2026-06-30 13:32:35.925 12
2026-06-30 13:32:35.925 11
2026-06-30 13:32:35.925 17
2026-06-30 13:32:35.926 12
2026-06-30 13:32:35.926 13
2026-06-30 13:32:35.926 15
2026-06-30 13:32:35.926 13
2026-06-30 13:32:35.927 14
2026-06-30 13:32:35.927 15
2026-06-30 13:32:35.927 17
2026-06-30 13:32:35.927 11
2026-06-30 13:32:35.928 13
2026-06-30 13:32:35.928 12
2026-06-30 13:32:35.928 13
2026-06-30 13:32:35.928 12
2026-06-30 13:32:35.928 12
2026-06-30 13:32:35.929 13
2026-06-30 13:32:35.929 13
2026-06-30 13:32:35.929 16
2026-06-30 13:32:35.930 14
2026-06-30 13:32:35.930 11
2026-06-30 13:32:35.930 13
2026-06-30 13:32:35.930 16
2026-06-30 13:32:35.931 10
2026-06-30 13:32:35.940 12
2026-06-30 13:32:35.940 12
2026-06-30 13:32:35.940 11
2026-06-30 13:32:35.941 16
2026-06-30 13:32:35.941 13
2026-06-30 13:32:35.941 13
2026-06-30 13:32:35.941 13
2026-06-30 13:32:35.942 12
2026-06-30 13:32:35.942 10
2026-06-30 13:32:35.942 15
2026-06-30 13:32:35.942 14
2026-06-30 13:32:35.943 14
2026-06-30 13:32:35.943 11
2026-06-30 13:32:35.943 13
2026-06-30 13:32:35.943 16
2026-06-30 13:32:35.944 15
2026-06-30 13:32:35.944 14
2026-06-30 13:32:35.944 15
2026-06-30 13:32:35.944 15
2026-06-30 13:32:35.945 15
2026-06-30 13:32:35.945 10
2026-06-30 13:32:35.945 16
2026-06-30 13:32:35.945 11
2026-06-30 13:32:35.945 13
2026-06-30 13:32:35.946 15
2026-06-30 13:32:35.946 14
2026-06-30 13:32:35.946 16
2026-06-30 13:32:35.946 14
2026-06-30 13:32:35.947 15
2026-06-30 13:32:35.947 10
2026-06-30 13:32:35.947 15
2026-06-30 13:32:35.947 13
2026-06-30 13:32:35.947 12
2026-06-30 13:32:35.947 12
2026-06-30 13:32:35.948 14
2026-06-30 13:32:35.948 15
2026-06-30 13:32:35.948 14
2026-06-30 13:32:35.948 10
2026-06-30 13:32:35.948 12
2026-06-30 13:32:35.949 13
2026-06-30 13:32:35.949 12
2026-06-30 13:32:35.949 13
2026-06-30 13:32:35.949 13
2026-06-30 13:32:35.949 12
2026-06-30 13:32:35.950 10
2026-06-30 13:32:35.950 15
2026-06-30 13:32:35.950 13
2026-06-30 13:32:35.950 12
2026-06-30 13:32:35.950 16
2026-06-30 13:32:35.951 15
2026-06-30 13:32:35.951 13
2026-06-30 13:32:35.951 11
2026-06-30 13:32:35.951 12
2026-06-30 13:32:35.951 12
2026-06-30 13:32:35.952 11
2026-06-30 13:32:35.952 13
2026-06-30 13:32:35.952 16
2026-06-30 13:32:35.952 11
2026-06-30 13:32:35.952 16
2026-06-30 13:32:35.953 12
2026-06-30 13:32:35.953 15
2026-06-30 13:32:35.953 10
2026-06-30 13:32:35.953 14
2026-06-30 13:32:35.953 11
2026-06-30 13:32:35.953 12
2026-06-30 13:32:35.954 11
2026-06-30 13:32:35.954 15
2026-06-30 13:32:35.954 13
2026-06-30 13:32:35.954 14
2026-06-30 13:32:35.954 14
2026-06-30 13:32:35.954 13
2026-06-30 13:32:35.955 11
2026-06-30 13:32:35.955 13
2026-06-30 13:32:35.955 14
2026-06-30 13:32:35.955 10
2026-06-30 13:32:35.955 14
2026-06-30 13:32:35.956 11
2026-06-30 13:32:35.956 12
2026-06-30 13:32:35.956 13
2026-06-30 13:32:35.956 15
2026-06-30 13:32:35.956 17
2026-06-30 13:32:35.957 16
2026-06-30 13:32:35.957 14
2026-06-30 13:32:35.957 15
2026-06-30 13:32:35.957 11
2026-06-30 13:32:35.957 11
2026-06-30 13:32:35.957 13
2026-06-30 13:32:35.958 11
2026-06-30 13:32:35.958 15
2026-06-30 13:32:35.958 15
2026-06-30 13:32:35.958 11
2026-06-30 13:32:35.958 13
2026-06-30 13:32:35.959 14
2026-06-30 13:32:35.959 11
2026-06-30 13:32:35.959 13
2026-06-30 13:32:35.959 13
2026-06-30 13:32:35.959 10
2026-06-30 13:32:35.960 13
2026-06-30 13:32:35.960 16
2026-06-30 13:32:35.960 14
2026-06-30 13:32:35.960 16
2026-06-30 13:32:35.960 12
2026-06-30 13:32:35.961 13
2026-06-30 13:32:35.961 12
2026-06-30 13:32:35.961 13
2026-06-30 13:32:35.961 14
2026-06-30 13:32:35.961 12
2026-06-30 13:32:35.962 13
2026-06-30 13:32:35.962 12
2026-06-30 13:32:35.962 12
2026-06-30 13:32:35.962 14
2026-06-30 13:32:35.962 11
2026-06-30 13:32:35.963 15
2026-06-30 13:32:35.963 13
2026-06-30 13:32:35.963 12
2026-06-30 13:32:35.963 14
2026-06-30 13:32:35.964 12
2026-06-30 13:32:35.964 13
2026-06-30 13:32:35.964 15
2026-06-30 13:32:35.964 15
2026-06-30 13:32:35.964 14
2026-06-30 13:32:35.965 13
2026-06-30 13:32:35.966 12
2026-06-30 13:32:35.966 12
2026-06-30 13:32:35.966 11
2026-06-30 13:32:35.966 14
2026-06-30 13:32:35.967 13
2026-06-30 13:32:35.967 11
2026-06-30 13:32:35.967 14
2026-06-30 13:32:35.968 11
2026-06-30 13:32:35.968 14
2026-06-30 13:32:35.968 10
2026-06-30 13:32:35.968 11
2026-06-30 13:32:35.969 11
2026-06-30 13:32:35.969 14
2026-06-30 13:32:35.969 11
2026-06-30 13:32:35.969 11
2026-06-30 13:32:35.970 17
2026-06-30 13:32:35.970 16
2026-06-30 13:32:35.970 14
2026-06-30 13:32:35.970 12
2026-06-30 13:32:35.970 17
2026-06-30 13:32:35.971 11
2026-06-30 13:32:35.971 12
2026-06-30 13:32:35.971 14
2026-06-30 13:32:35.971 12
2026-06-30 13:32:35.972 14
2026-06-30 13:32:35.972 18
2026-06-30 13:32:35.972 17
2026-06-30 13:32:35.972 11
2026-06-30 13:32:35.973 17
2026-06-30 13:32:35.973 14
2026-06-30 13:32:35.973 14
2026-06-30 13:32:35.973 13
2026-06-30 13:32:35.974 11
2026-06-30 13:32:35.974 11
2026-06-30 13:32:35.974 13
2026-06-30 13:32:35.974 11
2026-06-30 13:32:35.975 12
2026-06-30 13:32:35.975 12
2026-06-30 13:32:35.975 10
2026-06-30 13:32:35.976 15
2026-06-30 13:32:35.976 15
2026-06-30 13:32:35.976 18
2026-06-30 13:32:35.976 14
2026-06-30 13:32:35.976 15
2026-06-30 13:32:35.977 16
2026-06-30 13:32:35.977 18
2026-06-30 13:32:35.977 11
2026-06-30 13:32:35.978 14
2026-06-30 13:32:35.978 15
2026-06-30 13:32:35.978 12
2026-06-30 13:32:35.978 15
2026-06-30 13:32:35.978 18
2026-06-30 13:32:35.979 12
2026-06-30 13:32:35.979 14
2026-06-30 13:32:35.979 16
2026-06-30 13:32:35.979 13
2026-06-30 13:32:35.980 14
2026-06-30 13:32:35.980 14
2026-06-30 13:32:35.980 16
2026-06-30 13:32:35.980 13
2026-06-30 13:32:35.981 14
2026-06-30 13:32:35.981 14
2026-06-30 13:32:35.981 15
2026-06-30 13:32:35.982 12
2026-06-30 13:32:35.982 16
2026-06-30 13:32:35.982 15
2026-06-30 13:32:35.982 12
2026-06-30 13:32:35.983 14
2026-06-30 13:32:35.983 15
2026-06-30 13:32:35.983 16
2026-06-30 13:32:35.983 12
2026-06-30 13:32:35.984 12
2026-06-30 13:32:35.984 15
2026-06-30 13:32:35.984 13
2026-06-30 13:32:35.985 12
2026-06-30 13:32:35.985 10
2026-06-30 13:32:35.985 14
2026-06-30 13:32:35.985 15
2026-06-30 13:32:35.986 15
2026-06-30 13:32:35.986 15
2026-06-30 13:32:35.986 15
2026-06-30 13:32:35.986 15
2026-06-30 13:32:35.987 12
2026-06-30 13:32:35.987 13
2026-06-30 13:32:35.987 16
2026-06-30 13:32:35.988 11
2026-06-30 13:32:35.988 14
2026-06-30 13:32:35.988 15
2026-06-30 13:32:35.988 14
2026-06-30 13:32:35.988 12
2026-06-30 13:32:35.989 14
2026-06-30 13:32:35.989 14
2026-06-30 13:32:35.989 11
2026-06-30 13:32:35.990 13
2026-06-30 13:32:35.990 15
2026-06-30 13:32:35.990 17
2026-06-30 13:32:35.990 13
2026-06-30 13:32:35.990 18
2026-06-30 13:32:35.991 15
2026-06-30 13:32:35.991 12
2026-06-30 13:32:35.991 19
2026-06-30 13:32:35.991 10
2026-06-30 13:32:35.992 17
2026-06-30 13:32:35.992 13
2026-06-30 13:32:35.992 12
2026-06-30 13:32:35.992 14
2026-06-30 13:32:35.993 12
2026-06-30 13:32:35.993 15
2026-06-30 13:32:35.993 17
2026-06-30 13:32:35.993 12
2026-06-30 13:32:35.994 11
2026-06-30 13:32:35.994 10
2026-06-30 13:32:35.994 13
2026-06-30 13:32:35.994 14
2026-06-30 13:32:35.995 14
2026-06-30 13:32:35.995 14
2026-06-30 13:32:35.995 15
2026-06-30 13:32:35.995 11
2026-06-30 13:32:35.996 11
2026-06-30 13:32:35.997 17
2026-06-30 13:32:35.997 15
2026-06-30 13:32:35.998 11
2026-06-30 13:32:35.998 16
2026-06-30 13:32:35.998 13
2026-06-30 13:32:35.998 12
2026-06-30 13:32:35.999 17
2026-06-30 13:32:35.999 12
2026-06-30 13:32:35.999 16
2026-06-30 13:32:35.999 19
2026-06-30 13:32:36.000 12
2026-06-30 13:32:36.000 16
2026-06-30 13:32:36.000 12
2026-06-30 13:32:36.000 12
2026-06-30 13:32:36.001 12
2026-06-30 13:32:36.001 11
2026-06-30 13:32:36.001 11
2026-06-30 13:32:36.001 17
2026-06-30 13:32:36.002 13
2026-06-30 13:32:36.002 13
2026-06-30 13:32:36.002 16
2026-06-30 13:32:36.002 16
2026-06-30 13:32:36.002 12
2026-06-30 13:32:36.003 11
2026-06-30 13:32:36.003 13
2026-06-30 13:32:36.003 15
2026-06-30 13:32:36.003 13
2026-06-30 13:32:36.004 14
2026-06-30 13:32:36.004 14
2026-06-30 13:32:36.004 14
2026-06-30 13:32:36.004 16
2026-06-30 13:32:36.005 14
2026-06-30 13:32:36.005 11
2026-06-30 13:32:36.005 12
2026-06-30 13:32:36.005 11
2026-06-30 13:32:36.006 14
2026-06-30 13:32:36.006 18
2026-06-30 13:32:36.006 12
2026-06-30 13:32:36.006 13
2026-06-30 13:32:36.007 13
2026-06-30 13:32:36.007 16
2026-06-30 13:32:36.007 11
2026-06-30 13:32:36.007 15
2026-06-30 13:32:36.008 14
2026-06-30 13:32:36.008 17
2026-06-30 13:32:36.008 12
2026-06-30 13:32:36.008 13
2026-06-30 13:32:36.008 14
2026-06-30 13:32:36.009 10
2026-06-30 13:32:36.009 18
2026-06-30 13:32:36.009 14
2026-06-30 13:32:36.009 16
2026-06-30 13:32:36.010 13
2026-06-30 13:32:36.010 11
2026-06-30 13:32:36.010 13
2026-06-30 13:32:36.010 10
2026-06-30 13:32:36.011 11
2026-06-30 13:32:36.011 12
2026-06-30 13:32:36.011 14
2026-06-30 13:32:35.770
2026-06-30 13:32:35.779 14
2026-06-30 13:32:35.780 15
2026-06-30 13:32:35.780 11
2026-06-30 13:32:35.780 10
2026-06-30 13:32:35.780 14
2026-06-30 13:32:35.781 13
2026-06-30 13:32:35.781 14
2026-06-30 13:32:35.781 14
2026-06-30 13:32:35.781 13
2026-06-30 13:32:35.782 13
2026-06-30 13:32:35.782 15
2026-06-30 13:32:35.782 13
2026-06-30 13:32:35.782 14
2026-06-30 13:32:35.783 12
2026-06-30 13:32:35.783 16
2026-06-30 13:32:35.783 12
2026-06-30 13:32:35.783 15
2026-06-30 13:32:35.784 16
2026-06-30 13:32:35.784 10
2026-06-30 13:32:35.784 11
2026-06-30 13:32:35.784 12
2026-06-30 13:32:35.785 14
2026-06-30 13:32:35.785 16
2026-06-30 13:32:35.785 12
2026-06-30 13:32:35.785 11
2026-06-30 13:32:35.786 14
2026-06-30 13:32:35.786 11
2026-06-30 13:32:35.786 11
2026-06-30 13:32:35.786 13
2026-06-30 13:32:35.787 12
2026-06-30 13:32:35.787 13
2026-06-30 13:32:35.787 11
2026-06-30 13:32:35.787 13
2026-06-30 13:32:35.788 14
2026-06-30 13:32:35.788 12
2026-06-30 13:32:35.788 11
2026-06-30 13:32:35.789 12
2026-06-30 13:32:35.789 12
2026-06-30 13:32:35.789 11
2026-06-30 13:32:35.789 12
2026-06-30 13:32:35.790 13
2026-06-30 13:32:35.790 11
2026-06-30 13:32:35.790 11
2026-06-30 13:32:35.790 13
2026-06-30 13:32:35.791 15
2026-06-30 13:32:35.791 13
2026-06-30 13:32:35.791 12
2026-06-30 13:32:35.792 11
2026-06-30 13:32:35.792 15
2026-06-30 13:32:35.792 11
2026-06-30 13:32:35.792 16
2026-06-30 13:32:35.793 14
2026-06-30 13:32:35.793 13
2026-06-30 13:32:35.793 15
2026-06-30 13:32:35.793 11
2026-06-30 13:32:35.794 17
2026-06-30 13:32:35.794 11
2026-06-30 13:32:35.833 14
2026-06-30 13:32:35.833 13
2026-06-30 13:32:35.833 14
2026-06-30 13:32:35.833 14
2026-06-30 13:32:35.833 13
2026-06-30 13:32:35.833 12
2026-06-30 13:32:35.833 13
2026-06-30 13:32:35.833 16
2026-06-30 13:32:35.833 13
2026-06-30 13:32:35.833 14
2026-06-30 13:32:35.833 12
2026-06-30 13:32:35.833 15
2026-06-30 13:32:35.833 14
2026-06-30 13:32:35.834 11
2026-06-30 13:32:35.834 15
2026-06-30 13:32:35.834 17
2026-06-30 13:32:35.834 14
2026-06-30 13:32:35.834 12
2026-06-30 13:32:35.834 14
2026-06-30 13:32:35.834 12
2026-06-30 13:32:35.834 16
2026-06-30 13:32:35.834 14
2026-06-30 13:32:35.834 15
2026-06-30 13:32:35.834 14
2026-06-30 13:32:35.834 13
2026-06-30 13:32:35.834 13
2026-06-30 13:32:35.835 13
2026-06-30 13:32:35.835 13
2026-06-30 13:32:35.835 14
2026-06-30 13:32:35.835 11
2026-06-30 13:32:35.835 14
2026-06-30 13:32:35.835 12
2026-06-30 13:32:35.835 15
2026-06-30 13:32:35.835 11
2026-06-30 13:32:35.835 11
2026-06-30 13:32:35.835 10
2026-06-30 13:32:35.835 10
2026-06-30 13:32:35.835 15
2026-06-30 13:32:35.835 14
2026-06-30 13:32:35.835 13
2026-06-30 13:32:35.835 16
2026-06-30 13:32:35.836 13
2026-06-30 13:32:35.836 13
2026-06-30 13:32:35.836 17
2026-06-30 13:32:35.836 14
2026-06-30 13:32:35.836 16
2026-06-30 13:32:35.836 13
2026-06-30 13:32:35.836 14
2026-06-30 13:32:35.836 13
2026-06-30 13:32:35.836 15
2026-06-30 13:32:35.836 11
2026-06-30 13:32:35.836 18
2026-06-30 13:32:35.836 13
2026-06-30 13:32:35.836 13
2026-06-30 13:32:35.836 14
2026-06-30 13:32:35.837 13
2026-06-30 13:32:35.837 15
2026-06-30 13:32:35.837 16
2026-06-30 13:32:35.837 12
2026-06-30 13:32:35.837 11
2026-06-30 13:32:35.837 12
2026-06-30 13:32:35.837 10
2026-06-30 13:32:35.837 15
2026-06-30 13:32:35.837 15
2026-06-30 13:32:35.840 13
2026-06-30 13:32:35.840 12
2026-06-30 13:32:35.840 16
2026-06-30 13:32:35.840 11
2026-06-30 13:32:35.840 13
2026-06-30 13:32:35.840 15
2026-06-30 13:32:35.840 13
2026-06-30 13:32:35.840 14
2026-06-30 13:32:35.840 16
2026-06-30 13:32:35.840 16
2026-06-30 13:32:35.840 14
2026-06-30 13:32:35.840 16
2026-06-30 13:32:35.841 15
2026-06-30 13:32:35.841 11
2026-06-30 13:32:35.841 16
2026-06-30 13:32:35.841 14
2026-06-30 13:32:35.841 11
2026-06-30 13:32:35.841 15
2026-06-30 13:32:35.841 13
2026-06-30 13:32:35.841 12
2026-06-30 13:32:35.841 15
2026-06-30 13:32:35.841 16
2026-06-30 13:32:35.841 15
2026-06-30 13:32:35.841 17
2026-06-30 13:32:35.841 14
2026-06-30 13:32:35.842 11
2026-06-30 13:32:35.842 13
2026-06-30 13:32:35.842 17
2026-06-30 13:32:35.842 10
2026-06-30 13:32:35.842 16
2026-06-30 13:32:35.842 16
2026-06-30 13:32:35.842 14
2026-06-30 13:32:35.842 12
2026-06-30 13:32:35.842 10
2026-06-30 13:32:35.842 16
2026-06-30 13:32:35.842 11
2026-06-30 13:32:35.843 15
2026-06-30 13:32:35.843 12
2026-06-30 13:32:35.843 11
2026-06-30 13:32:35.843 14
2026-06-30 13:32:35.843 13
2026-06-30 13:32:35.843 14
2026-06-30 13:32:35.843 15
2026-06-30 13:32:35.843 17
2026-06-30 13:32:35.843 15
2026-06-30 13:32:35.843 15
2026-06-30 13:32:35.843 12
2026-06-30 13:32:35.843 14
2026-06-30 13:32:35.844 11
2026-06-30 13:32:35.844 17
2026-06-30 13:32:35.844 15
2026-06-30 13:32:35.844 10
2026-06-30 13:32:35.844 17
2026-06-30 13:32:35.844 11
2026-06-30 13:32:35.844 14
2026-06-30 13:32:35.844 18
2026-06-30 13:32:35.844 12
2026-06-30 13:32:35.844 11
2026-06-30 13:32:35.844 16
2026-06-30 13:32:35.845 12
2026-06-30 13:32:35.845 12
2026-06-30 13:32:35.845 16
2026-06-30 13:32:35.845 16
2026-06-30 13:32:35.845 17
2026-06-30 13:32:35.845 10
2026-06-30 13:32:35.845 17
2026-06-30 13:32:35.845 17
2026-06-30 13:32:35.845 15
2026-06-30 13:32:35.845 16
2026-06-30 13:32:35.846 15
2026-06-30 13:32:35.846 14
2026-06-30 13:32:35.846 14
2026-06-30 13:32:35.846 15
2026-06-30 13:32:35.846 14
2026-06-30 13:32:35.846 16
2026-06-30 13:32:35.846 14
2026-06-30 13:32:35.846 18
2026-06-30 13:32:35.846 13
2026-06-30 13:32:35.847 14
2026-06-30 13:32:35.847 13
2026-06-30 13:32:35.847 16
2026-06-30 13:32:35.847 11
2026-06-30 13:32:35.847 14
2026-06-30 13:32:35.847 13
2026-06-30 13:32:35.847 11
2026-06-30 13:32:35.847 19
2026-06-30 13:32:35.848 14
2026-06-30 13:32:35.848 15
2026-06-30 13:32:35.848 14
2026-06-30 13:32:35.848 16
2026-06-30 13:32:35.848 13
2026-06-30 13:32:35.848 11
2026-06-30 13:32:35.848 15
2026-06-30 13:32:35.849 17
2026-06-30 13:32:35.849 12
2026-06-30 13:32:35.849 17
2026-06-30 13:32:35.849 11
2026-06-30 13:32:35.849 10
2026-06-30 13:32:35.849 14
2026-06-30 13:32:35.849 17
2026-06-30 13:32:35.850 16
2026-06-30 13:32:35.850 12
2026-06-30 13:32:35.850 13
2026-06-30 13:32:35.850 13
2026-06-30 13:32:35.850 15
2026-06-30 13:32:35.850 15
2026-06-30 13:32:35.851 16
2026-06-30 13:32:35.851 16
2026-06-30 13:32:35.851 14
2026-06-30 13:32:35.851 12
2026-06-30 13:32:35.851 13
2026-06-30 13:32:35.851 12
2026-06-30 13:32:35.852 12
2026-06-30 13:32:35.852 14
2026-06-30 13:32:35.852 16
2026-06-30 13:32:35.852 17
2026-06-30 13:32:35.852 12
2026-06-30 13:32:35.853 12
2026-06-30 13:32:35.853 13
2026-06-30 13:32:35.853 15
2026-06-30 13:32:35.855 15
2026-06-30 13:32:35.855 16
2026-06-30 13:32:35.855 13
2026-06-30 13:32:35.856 15
2026-06-30 13:32:35.856 14
2026-06-30 13:32:35.856 14
2026-06-30 13:32:35.856 15
2026-06-30 13:32:35.856 13
2026-06-30 13:32:35.857 15
2026-06-30 13:32:35.857 14
2026-06-30 13:32:35.857 13
2026-06-30 13:32:35.857 17
2026-06-30 13:32:35.857 12
2026-06-30 13:32:35.858 10
2026-06-30 13:32:35.858 15
2026-06-30 13:32:35.858 15
2026-06-30 13:32:35.858 16
2026-06-30 13:32:35.858 16
2026-06-30 13:32:35.859 11
2026-06-30 13:32:35.859 14
2026-06-30 13:32:35.859 12
2026-06-30 13:32:35.859 13
2026-06-30 13:32:35.859 11
2026-06-30 13:32:35.860 13
2026-06-30 13:32:35.860 15
2026-06-30 13:32:35.860 16
2026-06-30 13:32:35.860 15
2026-06-30 13:32:35.860 13
2026-06-30 13:32:35.861 15
2026-06-30 13:32:35.861 12
2026-06-30 13:32:35.861 14
2026-06-30 13:32:35.861 16
2026-06-30 13:32:35.862 10
2026-06-30 13:32:35.862 13
2026-06-30 13:32:35.862 15
2026-06-30 13:32:35.862 11
2026-06-30 13:32:35.862 12
2026-06-30 13:32:35.863 16
2026-06-30 13:32:35.863 15
2026-06-30 13:32:35.863 15
2026-06-30 13:32:35.863 12
2026-06-30 13:32:35.863 14
2026-06-30 13:32:35.864 11
2026-06-30 13:32:35.864 14
2026-06-30 13:32:35.864 13
2026-06-30 13:32:35.864 13
2026-06-30 13:32:35.865 16
2026-06-30 13:32:35.865 13
2026-06-30 13:32:35.865 15
2026-06-30 13:32:35.865 13
2026-06-30 13:32:35.865 11
2026-06-30 13:32:35.865 17
2026-06-30 13:32:35.866 11
2026-06-30 13:32:35.866 15
2026-06-30 13:32:35.866 17
2026-06-30 13:32:35.866 10
2026-06-30 13:32:35.866 11
2026-06-30 13:32:35.867 11
2026-06-30 13:32:35.867 17
2026-06-30 13:32:35.867 17
2026-06-30 13:32:35.867 15
2026-06-30 13:32:35.867 14
2026-06-30 13:32:35.868 15
2026-06-30 13:32:35.868 12
2026-06-30 13:32:35.868 14
2026-06-30 13:32:35.868 12
2026-06-30 13:32:35.868 14
2026-06-30 13:32:35.869 11
2026-06-30 13:32:35.869 11
2026-06-30 13:32:35.869 14
2026-06-30 13:32:35.869 12
2026-06-30 13:32:35.869 13
2026-06-30 13:32:35.870 14
2026-06-30 13:32:35.870 13
2026-06-30 13:32:35.870 17
2026-06-30 13:32:35.870 15
2026-06-30 13:32:35.870 14
2026-06-30 13:32:35.871 13
2026-06-30 13:32:35.871 17
2026-06-30 13:32:35.871 14
2026-06-30 13:32:35.871 11
2026-06-30 13:32:35.872 13
2026-06-30 13:32:35.872 14
2026-06-30 13:32:35.872 15
2026-06-30 13:32:35.872 13
2026-06-30 13:32:35.872 17
2026-06-30 13:32:35.873 16
2026-06-30 13:32:35.873 10
2026-06-30 13:32:35.873 15
2026-06-30 13:32:35.873 16
2026-06-30 13:32:35.873 11
2026-06-30 13:32:35.873 16
2026-06-30 13:32:35.874 13
2026-06-30 13:32:35.874 14
2026-06-30 13:32:35.874 12
2026-06-30 13:32:35.874 12
2026-06-30 13:32:35.874 11
2026-06-30 13:32:35.875 11
2026-06-30 13:32:35.875 15
2026-06-30 13:32:35.875 12
2026-06-30 13:32:35.875 13
2026-06-30 13:32:35.875 14
2026-06-30 13:32:35.875 17
2026-06-30 13:32:35.876 15
2026-06-30 13:32:35.876 15
2026-06-30 13:32:35.876 17
2026-06-30 13:32:35.876 11
2026-06-30 13:32:35.876 10
2026-06-30 13:32:35.876 13
2026-06-30 13:32:35.877 13
2026-06-30 13:32:35.877 12
2026-06-30 13:32:35.877 13
2026-06-30 13:32:35.877 19
2026-06-30 13:32:35.877 15
2026-06-30 13:32:35.878 11
2026-06-30 13:32:35.878 13
2026-06-30 13:32:35.878 14
2026-06-30 13:32:35.878 13
2026-06-30 13:32:35.878 14
2026-06-30 13:32:35.879 14
2026-06-30 13:32:35.879 12
2026-06-30 13:32:35.885 14
2026-06-30 13:32:35.885 11
2026-06-30 13:32:35.885 16
2026-06-30 13:32:35.886 13
2026-06-30 13:32:35.886 12
2026-06-30 13:32:35.886 11
2026-06-30 13:32:35.886 11
2026-06-30 13:32:35.886 12
2026-06-30 13:32:35.887 11
2026-06-30 13:32:35.887 10
2026-06-30 13:32:35.887 14
2026-06-30 13:32:35.887 16
2026-06-30 13:32:35.888 12
2026-06-30 13:32:35.888 15
2026-06-30 13:32:35.888 12
2026-06-30 13:32:35.888 15
2026-06-30 13:32:35.889 11
2026-06-30 13:32:35.889 12
2026-06-30 13:32:35.889 14
2026-06-30 13:32:35.890 10
2026-06-30 13:32:35.890 11
2026-06-30 13:32:35.890 18
2026-06-30 13:32:35.890 10
2026-06-30 13:32:35.891 12
2026-06-30 13:32:35.891 12
2026-06-30 13:32:35.891 13
2026-06-30 13:32:35.891 14
2026-06-30 13:32:35.892 15
2026-06-30 13:32:35.892 13
2026-06-30 13:32:35.892 15
2026-06-30 13:32:35.892 12
2026-06-30 13:32:35.893 13
2026-06-30 13:32:35.893 17
2026-06-30 13:32:35.893 14
2026-06-30 13:32:35.893 13
2026-06-30 13:32:35.894 12
2026-06-30 13:32:35.894 14
2026-06-30 13:32:35.894 14
2026-06-30 13:32:35.894 14
2026-06-30 13:32:35.895 13
2026-06-30 13:32:35.895 16
2026-06-30 13:32:35.895 11
2026-06-30 13:32:35.896 14
2026-06-30 13:32:35.896 16
2026-06-30 13:32:35.896 12
2026-06-30 13:32:35.896 10
2026-06-30 13:32:35.896 14
2026-06-30 13:32:35.897 14
2026-06-30 13:32:35.897 15
2026-06-30 13:32:35.897 16
2026-06-30 13:32:35.897 12
2026-06-30 13:32:35.898 14
2026-06-30 13:32:35.898 13
2026-06-30 13:32:35.898 12
2026-06-30 13:32:35.898 14
2026-06-30 13:32:35.899 14
2026-06-30 13:32:35.899 15
2026-06-30 13:32:35.899 16
2026-06-30 13:32:35.899 14
2026-06-30 13:32:35.900 10
2026-06-30 13:32:35.900 15
2026-06-30 13:32:35.900 17
2026-06-30 13:32:35.900 13
2026-06-30 13:32:35.901 16
2026-06-30 13:32:35.901 14
2026-06-30 13:32:35.901 11
2026-06-30 13:32:35.901 15
2026-06-30 13:32:35.902 15
2026-06-30 13:32:35.902 17
2026-06-30 13:32:35.902 11
2026-06-30 13:32:35.902 10
2026-06-30 13:32:35.902 15
2026-06-30 13:32:35.903 13
2026-06-30 13:32:35.903 12
2026-06-30 13:32:35.903 14
2026-06-30 13:32:35.903 13
2026-06-30 13:32:35.904 14
2026-06-30 13:32:35.904 14
2026-06-30 13:32:35.904 15
2026-06-30 13:32:35.904 14
2026-06-30 13:32:35.905 14
2026-06-30 13:32:35.905 14
2026-06-30 13:32:35.905 13
2026-06-30 13:32:35.905 15
2026-06-30 13:32:35.906 14
2026-06-30 13:32:35.906 12
2026-06-30 13:32:35.906 17
2026-06-30 13:32:35.906 12
2026-06-30 13:32:35.907 15
2026-06-30 13:32:35.907 13
2026-06-30 13:32:35.907 16
2026-06-30 13:32:35.907 12
2026-06-30 13:32:35.908 16
2026-06-30 13:32:35.908 12
2026-06-30 13:32:35.908 11
2026-06-30 13:32:35.908 17
2026-06-30 13:32:35.909 13
2026-06-30 13:32:35.909 12
2026-06-30 13:32:35.909 14
2026-06-30 13:32:35.909 17
2026-06-30 13:32:35.910 15
2026-06-30 13:32:35.910 13
2026-06-30 13:32:35.910 13
2026-06-30 13:32:35.910 11
2026-06-30 13:32:35.911 14
2026-06-30 13:32:35.911 15
2026-06-30 13:32:35.911 17
2026-06-30 13:32:35.911 12
2026-06-30 13:32:35.912 14
2026-06-30 13:32:35.912 13
2026-06-30 13:32:35.912 14
2026-06-30 13:32:35.912 16
2026-06-30 13:32:35.913 13
2026-06-30 13:32:35.913 13
2026-06-30 13:32:35.913 11
2026-06-30 13:32:35.913 13
2026-06-30 13:32:35.914 10
2026-06-30 13:32:35.914 13
2026-06-30 13:32:35.914 13
2026-06-30 13:32:35.914 16
2026-06-30 13:32:35.915 12
2026-06-30 13:32:35.916 16
2026-06-30 13:32:35.916 17
2026-06-30 13:32:35.916 11
2026-06-30 13:32:35.916 10
2026-06-30 13:32:35.916 12
2026-06-30 13:32:35.917 13
2026-06-30 13:32:35.917 15
2026-06-30 13:32:35.917 14
2026-06-30 13:32:35.917 16
2026-06-30 13:32:35.918 13
2026-06-30 13:32:35.918 15
2026-06-30 13:32:35.918 17
2026-06-30 13:32:35.918 18
2026-06-30 13:32:35.919 15
